Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,Cultivar,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,tissue
SRR10523799,30 Days,RNA-Seq,100,2683060400,PRJNA591420,SAMN13381621,Plant,959433011,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208285,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),1 Early NE wild R1,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T02:22:00Z,1,1 NE  Rice wild Early R1,SRP232925,Leaf
SRR10523802,30 Days,RNA-Seq,100,2683060400,PRJNA591420,SAMN13381624,Plant,992205654,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208288,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),2 Early NE wild R1,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T02:23:00Z,1,2 NE  Rice wild Early R1,SRP232925,Leaf
SRR10523803,30 Days,RNA-Seq,100,2453181700,PRJNA591420,SAMN13381625,Plant,886897491,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208289,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),3 Early NE wild R2,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T02:34:00Z,1,3 NE Rice wild  Early R2,SRP232925,Leaf
SRR10523804,30 Days,RNA-Seq,100,2453181700,PRJNA591420,SAMN13381626,Plant,912572001,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208290,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),4 Early NE wild R2,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T02:35:00Z,1,4 NE Rice wild  Early R2,SRP232925,Leaf
SRR10523805,30 Days,RNA-Seq,100,2762765400,PRJNA591420,SAMN13381628,Plant,1025529172,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208291,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),5 Early NE hrpX R1,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T02:40:00Z,1,5 NE Rice hrpX  Early R1,SRP232925,Leaf
SRR10523806,30 Days,RNA-Seq,100,2762765400,PRJNA591420,SAMN13381630,Plant,1072935528,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208292,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),6 Early NE hrpX R1,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T02:49:00Z,1,6 NE Rice hrpX  Early R1,SRP232925,Leaf
SRR10523807,30 Days,RNA-Seq,100,2749009800,PRJNA591420,SAMN13381632,Plant,1054860628,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208293,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),7 Early NE hrpX R2,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T02:53:00Z,1,7 NE Rice hrpX  Early R2,SRP232925,Leaf
SRR10523808,30 Days,RNA-Seq,100,2749009800,PRJNA591420,SAMN13381633,Plant,1070169395,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208294,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),8 Early NE hrpX R2,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T02:57:00Z,1,8 NE Rice hrpX  Early R2,SRP232925,Leaf
SRR10523836,30 Days,RNA-Seq,100,2530898600,PRJNA591420,SAMN13381663,Plant,962374499,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208322,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),9 late NE wild R1,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T03:55:00Z,1,9 NE Rice wild late  R1,SRP232925,Leaf
SRR10523849,30 Days,RNA-Seq,100,2530898600,PRJNA591420,SAMN13381671,Plant,984575397,ICAR-INDIAN AGRICULTURAL RESEARCH INSTITUTE,public,Ranjit,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Seedling,Medium,SRX7208335,India,Asia,India,Illumina HiSeq 2500,Assam (ITCCBB00017),10 late NE wild R1,SINGLE,cDNA,TRANSCRIPTOMIC,Oryza sativa,ILLUMINA,2019-11-26T00:00:00Z,2019-11-25T03:57:00Z,1,10 NE Rice wild  late R1,SRP232925,Leaf
